#data
<body><template>Hello</template>
#errors
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <td>

#data
<body><template><template><tr></tr></template><td></td></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <template>
|         content
|           <tr>
|       <td>

#data
<table><colgroup><template><col>
#errors
no doctype
eof in template
eof in table
#document
| <table>
|   <colgroup>
|     <template>
|       content
|         <col>

#data
<frameset><template><frame></frame></template></frameset>
#errors
 * (1,11) missing DOCTYPE
 * (1,21) unexpected start tag token
 * (1,36) unexpected end tag token
 * (1,47) unexpected end tag token
#document
| <frameset>
|   <template>
|     content
|       <frame>

#data
<template><frame></frame></frameset><frame></frame></template>
#errors
 * (1,11) missing DOCTYPE
 * (1,18) unexpected start tag
 * (1,26) unexpected end tag
 * (1,37) unexpected end tag
 * (1,44) unexpected start tag
 * (1,52) unexpected end tag
#document
| <template>
|   content
|     <frame>
|     <frame>

#data
<template><div><frameset><span></span></div><span></span></template>
#errors
no doctype
bad frameset
#document
| <template>
|   content
|     <div>
|       <frameset>
|         <span>
|     <span>

#data
<body><template><div><frameset><span></span></div><span></span></template></body>
#errors
no doctype
bad frameset
#document
| <body>
|   <template>
|     content
|       <div>
|         <frameset>
|           <span>
|       <span>

#data
<body><template><script>var i = 1;</script><td></td></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <script>
|         "var i = 1;"
|       <td>

#data
<body><template><tr><div></div></tr></template>
#errors
no doctype
foster-parented div
foster-parented /div
#document
| <body>
|   <template>
|     content
|       <tr>
|       <div>

#data
<body><template><tr></tr><td></td></template>
#errors
no doctype
unexpected <td>
#document
| <body>
|   <template>
|     content
|       <tr>
|       <tr>
|         <td>

#data
<body><template><td></td></tr><td></td></template>
#errors
no doctype
bad </tr>
#document
| <body>
|   <template>
|     content
|       <td>
|       <td>

#data
<body><template><td></td><tbody><td></td></template>
#errors
no doctype
bad <tbody>
#document
| <body>
|   <template>
|     content
|       <td>
|       <td>

#data
<body><template><td></td><caption></caption><td></td></template>
#errors
 * (1,7) missing DOCTYPE
 * (1,35) unexpected start tag in table row
 * (1,45) unexpected end tag in table row
#document
| <body>
|   <template>
|     content
|       <td>
|       <td>

#data
<body><template><td></td><colgroup></caption><td></td></template>
#errors
 * (1,7) missing DOCTYPE
 * (1,36) unexpected start tag in table row
 * (1,46) unexpected end tag in table row
#document
| <body>
|   <template>
|     content
|       <td>
|       <td>

#data
<body><template><td></td></table><td></td></template>
#errors
no doctype
bad </table>
#document
| <body>
|   <template>
|     content
|       <td>
|       <td>

#data
<body><template><tr></tr><tbody><tr></tr></template>
#errors
no doctype
bad <tbody>
#document
| <body>
|   <template>
|     content
|       <tr>
|       <tr>

#data
<body><template><tr></tr><caption><tr></tr></template>
#errors
no doctype
bad <caption>
#document
| <body>
|   <template>
|     content
|       <tr>
|       <tr>

#data
<body><template><tr></tr></table><tr></tr></template>
#errors
no doctype
bad </table>
#document
| <body>
|   <template>
|     content
|       <tr>
|       <tr>

#data
<body><template><thead></thead><caption></caption><tbody></tbody></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <thead>
|       <caption>
|       <tbody>

#data
<body><template><thead></thead></table><tbody></tbody></template></body>
#errors
no doctype
bad </table>
#document
| <body>
|   <template>
|     content
|       <thead>
|       <tbody>

#data
<body><template><div><tr></tr></div></template>
#errors
no doctype
bad tr
bad /tr
#document
| <body>
|   <template>
|     content
|       <div>

#data
<body><template><em>Hello</em></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <em>
|         "Hello"

#data
<body><template><!--comment--></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <!-- comment -->

#data
<body><template><style></style><td></td></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <style>
|       <td>

#data
<body><template><meta><td></td></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <meta>
|       <td>

#data
<body><template><link><td></td></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <link>
|       <td>

#data
<body><template><template><tr></tr></template><td></td></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <template>
|         content
|           <tr>
|       <td>

#data
<body><table><colgroup><template><col></col></template></colgroup></table></body>
#errors
no doctype
bad /col
#document
| <body>
|   <table>
|     <colgroup>
|       <template>
|         content
|           <col>

#data
<body a=b><template><div></div><body c=d><div></div></body></template></body>
#errors
no doctype
bad <body>
bad </body>
#document
| <body>
|   a="b"
|   <template>
|     content
|       <div>
|       <body>
|         c="d"
|         <div>

#data
<html a=b><template><div><html b=c><span></template>
#errors
no doctype
bad <html>
missing end tags in template
#document
| <html>
|   a="b"
|   <template>
|     content
|       <div>
|         <span>

#data
<html a=b><template><col></col><html b=c><col></col></template>
#errors
no doctype
bad /col
bad html
bad /col
#document
| <html>
|   a="b"
|   <template>
|     content
|       <col>
|       <col>

#data
<html a=b><template><frame></frame><html b=c><frame></frame></template>
#errors
no doctype
bad frame
bad /frame
bad html
bad frame
bad /frame
#document
| <html>
|   a="b"
|   <template>
|     content
|       <frame>
|       <frame>

#data
<body><template><tr></tr><template></template><td></td></template>
#errors
no doctype
unexpected <td>
#document
| <body>
|   <template>
|     content
|       <tr>
|       <template>
|         content
|       <tr>
|         <td>

#data
<body><template><thead></thead><template><tr></tr></template><tr></tr><tfoot></tfoot></template>
#errors
no doctype
#document
| <body>
|   <template>
|     content
|       <thead>
|       <template>
|         content
|           <tr>
|       <tbody>
|         <tr>
|       <tfoot>

#data
<body><template><template><b><template></template></template>text</template>
#errors
no doctype
missing </b>
#document
| <body>
|   <template>
|     content
|       <template>
|         content
|           <b>
|             <template>
|               content
|       "text"

#data
<body><template><col><colgroup>
#errors
no doctype
bad colgroup
eof in template
#document
| <body>
|   <template>
|     content
|       <col>

#data
<body><template><col></colgroup>
#errors
no doctype
bogus /colgroup
eof in template
#document
| <body>
|   <template>
|     content
|       <col>

#data
<body><template><col><colgroup></template></body>
#errors
no doctype
bad colgroup
#document
| <body>
|   <template>
|     content
|       <col>

#data
<body><template><col><div>
#errors
 * (1,7) missing DOCTYPE
 * (1,27) unexpected token
 * (1,27) unexpected end of file in template
#document
| <body>
|   <template>
|     content
|       <col>

#data
<body><template><col></div>
#errors
no doctype
bad /div
eof in template
#document
| <body>
|   <template>
|     content
|       <col>

#data
<body><template><col>Hello
#errors
no doctype
unexpected text
eof in template
#document
| <body>
|   <template>
|     content
|       <col>

#data
<body><template><i><menu>Foo</i>
#errors
no doctype
mising /menu
eof in template
#document
| <body>
|   <template>
|     content
|       <i>
|       <menu>
|         <i>
|           "Foo"

#data
<body><template></div><div>Foo</div><template></template><tr></tr>
#errors
no doctype
bogus /div
bogus tr
bogus /tr
eof in template
#document
| <body>
|   <template>
|     content
|       <div>
|         "Foo"
|       <template>
|         content
|       <tr>

#data
<body><div><template></div><tr><td>Foo</td></tr></template>
#errors
 * (1,7) missing DOCTYPE
 * (1,28) unexpected token in template
 * (1,60) unexpected end of file
#document
| <body>
|   <div>
|     <template>
|       content
|         <tr>
|           <td>
|             "Foo"

#data
<template></figcaption><sub><table></table>
#errors
no doctype
bad /figcaption
eof in template
#document
| <template>
|   content
|     <sub>
|       <table>

#data
<template><template>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content

#data
<template><div>
#errors
no doctype
eof in template
#document
| <template>
|   content
|     <div>

#data
<template><template><div>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <div>

#data
<template><template><table>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <table>

#data
<template><template><tbody>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <tbody>

#data
<template><template><tr>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <tr>

#data
<template><template><td>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <td>

#data
<template><template><caption>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <caption>

#data
<template><template><colgroup>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <colgroup>

#data
<template><template><col>
#errors
no doctype
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <col>

#data
<template><template><tbody><select>
#errors
 * (1,11) missing DOCTYPE
 * (1,36) unexpected token in table - foster parenting
 * (1,36) unexpected end of file in template
 * (1,36) unexpected end of file in template
#document
| <template>
|   content
|     <template>
|       content
|         <tbody>
|         <select>

#data
<template><template><table>Foo
#errors
no doctype
foster-parenting text F
foster-parenting text o
foster-parenting text o
eof
eof
#document
| <template>
|   content
|     <template>
|       content
|         "Foo"
|         <table>

#data
<template><template><frame>
#errors
no doctype
bad tag
eof
eof
#document
| <template>
|   content
|     <template>
|       content
|         <frame>

#data
<template><template><script>var i
#errors
no doctype
eof in script
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <script>
|           "var i"

#data
<template><template><style>var i
#errors
no doctype
eof in style
eof in template
eof in template
#document
| <template>
|   content
|     <template>
|       content
|         <style>
|           "var i"

#data
<template><table></template><body><span>Foo
#errors
no doctype
missing /table
bad eof
#document
| <template>
|   content
|     <table>
| <body>
|   <span>
|     "Foo"

#data
<template><td></template><body><span>Foo
#errors
no doctype
bad eof
#document
| <template>
|   content
|     <td>
| <body>
|   <span>
|     "Foo"

#data
<template><object></template><body><span>Foo
#errors
no doctype
missing /object
bad eof
#document
| <template>
|   content
|     <object>
| <body>
|   <span>
|     "Foo"

#data
<template><svg><template>
#errors
no doctype
eof in template
#document
| <template>
|   content
|     <svg svg>
|       <svg template>

#data
<template><svg><foo><template><foreignObject><div></template><div>
#errors
no doctype
ugly template closure
bad eof
#document
| <template>
|   content
|     <svg svg>
|       <svg foo>
|         <svg template>
|           <svg foreignObject>
|             <div>
| <div>

#data
<dummy><template><span></dummy>
#errors
no doctype
bad end tag </dummy>
eof in template
eof in dummy
#document
| <dummy>
|   <template>
|     content
|       <span>

#data
<body><table><tr><td><select><template>Foo</template><caption>A</table>
#errors
no doctype
(1,62): unexpected-caption-in-select-in-table
#document
| <body>
|   <table>
|     <tbody>
|       <tr>
|         <td>
|           <select>
|             <template>
|               content
|                 "Foo"
|     <caption>
|       "A"

#data
<body></body><template>
#errors
no doctype
(1,23): template-after-body
(1,24): eof-in-template
#document
| <body>
|   <template>
|     content

#data
<head></head><template>
#errors
no doctype
(1,23): template-after-head
(1,24): eof-in-template
#document
| <head>
| <template>
|   content

#data
<head></head><template>Foo</template>
#errors
no doctype
(1,23): template-after-head
#document
| <head>
| <template>
|   content
|     "Foo"

#data
<!DOCTYPE HTML><dummy><table><template><table><template><table><script>
#errors
eof script
eof template
eof template
eof table
#document
| <!DOCTYPE html>
| <dummy>
|   <table>
|     <template>
|       content
|         <table>
|           <template>
|             content
|               <table>
|                 <script>

#data
<template><a><table><a>
#errors
#document
| <template>
|   content
|     <a>
|       <a>
|       <table>
